timestamp,status,Windspeed,Wind absolute direction,Wind relative direction,Ambient temperature,Grid power,Rotor rpm,Generator rpm in latest period,Pitch angle,Nacelle direction,Temperature oil in gearbox,Temperature in gearbox bearing on high speed shaft,Temperature in generator bearing 2 (Drive End),Temperature in generator bearing 1 (Non-Drive End),Nacelle temperature,Temperature oil in hydraulic group
2022-10-14 23:20:00,1,1.7000000000000002,324.9,46.7,18.0,-0.0029756097560975,0.0,93.6,24.0,278.1,38.0,36.0,28.0,29.0,26.0,33.0
2022-10-14 23:30:00,1,1.3,343.9,65.7,17.0,-0.0028780487804878,0.0,0.4,24.0,278.1,37.0,36.0,27.0,28.0,26.0,33.0
2022-10-14 23:40:00,1,1.6,47.1,128.9,17.0,-0.0028780487804878,0.0,6.1,24.0,278.1,37.0,35.0,27.0,28.0,25.0,33.0
2022-10-14 23:50:00,1,1.8,359.0,81.1,17.0,-0.0028780487804878,0.0,59.0,24.0,278.1,37.0,35.0,27.0,28.0,25.0,33.0
2022-10-15 00:00:00,1,1.4,49.4,131.2,17.0,-0.0028780487804878,0.0,10.9,24.0,278.1,37.0,35.0,27.0,28.0,25.0,33.0
2022-10-15 00:10:00,1,1.4,60.1,142.0,17.0,-0.0025365853658536,0.0,0.0,24.0,278.1,36.0,34.0,27.0,27.0,25.0,33.0
2022-10-15 00:20:00,1,1.6,28.6,110.5,17.0,-0.0020975609756097,0.0,0.0,24.0,278.1,36.0,34.0,27.0,27.0,26.0,33.0
2022-10-15 00:30:00,1,1.5,64.1,146.0,17.0,-0.0021951219512195,0.0,0.0,24.0,278.1,35.0,33.0,26.0,27.0,26.0,33.0
2022-10-15 00:40:00,1,1.6,91.5,173.3,17.0,-0.0020487804878048,0.0,16.8,24.0,278.1,35.0,33.0,26.0,26.0,26.0,33.0
2022-10-15 00:50:00,1,1.3,77.9,159.7,17.0,-0.0021463414634146,0.0,4.3,24.0,278.1,35.0,33.0,26.0,26.0,26.0,33.0
2022-10-15 01:00:00,1,1.5,22.2,104.0,17.0,-0.0021463414634146,0.0,0.0,24.0,278.1,34.0,32.0,26.0,26.0,25.0,33.0
2022-10-15 01:10:00,1,1.6,49.6,131.5,17.0,-0.0021463414634146,0.0,0.0,24.0,278.1,34.0,32.0,26.0,26.0,25.0,34.0
2022-10-15 01:20:00,1,1.3,72.5,154.3,17.0,-0.0021951219512195,0.0,0.0,24.0,278.1,33.0,32.0,26.0,26.0,25.0,34.0
2022-10-15 01:30:00,1,1.3,87.5,169.3,16.0,-0.0020487804878048,0.0,0.0,24.0,278.1,33.0,31.0,26.0,26.0,25.0,34.0
2022-10-15 01:40:00,1,1.5,37.8,119.6,17.0,-0.0021463414634146,0.0,0.0,24.0,278.1,33.0,31.0,26.0,25.0,25.0,34.0
2022-10-15 01:50:00,1,1.2,46.9,128.7,17.0,-0.0021951219512195,0.0,0.0,24.0,278.1,32.0,31.0,26.0,25.0,25.0,34.0
2022-10-15 02:00:00,1,1.7000000000000002,54.0,135.8,16.0,-0.0021951219512195,0.0,0.0,24.0,278.1,32.0,31.0,26.0,25.0,25.0,34.0
2022-10-15 02:10:00,1,1.5,150.4,-127.7,17.0,-0.0020975609756097,0.0,0.0,24.0,278.1,32.0,30.0,26.0,25.0,25.0,34.0
2022-10-15 02:20:00,1,1.8,234.4,-43.8,16.0,-0.0021463414634146,0.0,0.0,24.0,278.1,32.0,30.0,26.0,25.0,25.0,34.0
2022-10-15 02:30:00,1,2.2,164.2,-113.9,17.0,-0.0021951219512195,0.0,9.8,24.0,278.1,32.0,30.0,25.0,24.0,25.0,34.0
2022-10-15 02:40:00,1,2.1,131.3,-146.8,17.0,-0.0021463414634146,0.0,13.0,24.0,278.1,32.0,30.0,25.0,24.0,25.0,34.0
2022-10-15 02:50:00,1,2.4,81.4,163.3,17.0,-0.002390243902439,0.0,19.5,24.0,278.1,32.0,30.0,25.0,24.0,24.0,34.0
2022-10-15 03:00:00,1,3.1,144.1,-92.9,16.0,-0.0030243902439024,1.4,181.0,24.0,237.0,34.0,30.0,25.0,24.0,24.0,34.0
2022-10-15 03:10:00,1,1.9,152.1,-13.2,16.0,-0.0021463414634146,0.0,109.3,24.0,165.3,35.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 03:20:00,1,2.2,145.8,-19.4,16.0,-0.002,0.0,115.0,24.0,165.3,35.0,31.0,26.0,24.0,24.0,34.0
2022-10-15 03:30:00,1,1.5,136.5,-28.8,16.0,-0.0021463414634146,0.0,66.1,24.0,165.3,35.0,32.0,26.0,24.0,24.0,34.0
2022-10-15 03:40:00,1,1.6,106.3,-59.0,16.0,-0.0020487804878048,0.0,33.8,24.0,165.3,34.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 03:50:00,1,1.4,124.2,-41.0,16.0,-0.0020487804878048,0.0,24.7,24.0,165.3,34.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 04:00:00,1,1.8,162.7,-2.6,16.0,-0.0020975609756097,0.0,17.6,24.0,165.3,33.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 04:10:00,1,1.8,98.2,-67.0,16.0,-0.0020487804878048,0.0,66.4,24.0,165.3,33.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 04:20:00,1,1.6,134.4,-30.8,16.0,-0.0020487804878048,0.0,71.4,24.0,165.3,34.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 04:30:00,1,1.9,106.6,-58.7,16.0,-0.0021463414634146,0.0,43.8,24.0,165.3,34.0,31.0,25.0,24.0,24.0,34.0
2022-10-15 04:40:00,1,1.6,105.1,-60.1,15.0,-0.0020487804878048,0.0,1.0,24.0,165.3,33.0,30.0,25.0,24.0,24.0,33.0
2022-10-15 04:50:00,1,1.3,91.5,-73.7,16.0,-0.0022926829268292,0.0,0.0,24.0,165.3,33.0,30.0,25.0,23.0,24.0,34.0
2022-10-15 05:00:00,1,1.6,253.3,88.0,15.0,-0.0021951219512195,0.0,10.6,24.0,165.3,32.0,30.0,25.0,23.0,24.0,33.0
2022-10-15 05:10:00,1,1.8,83.1,-82.1,16.0,-0.0020487804878048,0.0,0.3,24.0,165.3,32.0,30.0,25.0,23.0,24.0,33.0
2022-10-15 05:20:00,1,2.0,44.6,-120.7,15.0,-0.0020487804878048,0.0,0.0,24.0,165.3,31.0,29.0,24.0,23.0,24.0,33.0
2022-10-15 05:30:00,1,2.2,92.8,-72.5,15.0,-0.0021463414634146,0.0,5.0,24.0,165.3,31.0,29.0,24.0,23.0,24.0,33.0
2022-10-15 05:40:00,1,2.3,113.5,-51.8,15.0,-0.002,0.0,63.0,24.0,165.3,32.0,29.0,24.0,23.0,24.0,33.0
2022-10-15 05:50:00,1,2.2,87.3,-77.9,15.0,-0.0020975609756097,0.0,33.2,24.0,165.3,33.0,29.0,24.0,23.0,24.0,33.0
2022-10-15 06:00:00,1,2.7,109.0,-56.1,15.0,-0.0025365853658536,0.0,25.5,24.0,165.2,32.0,29.0,24.0,22.0,24.0,33.0
2022-10-15 06:10:00,1,2.6,94.1,-25.6,14.0,-0.0024878048780487,1.1,176.0,24.0,119.7,33.0,29.0,24.0,22.0,24.0,33.0
2022-10-15 06:20:00,1,2.7,119.0,21.3,14.0,-0.0024390243902439,1.3,189.5,24.0,97.6,33.0,30.0,24.0,23.0,23.0,33.0
2022-10-15 06:30:00,1,2.0,149.4,35.6,14.0,-0.0021951219512195,0.3,134.1,24.0,113.8,33.0,31.0,24.0,23.0,23.0,33.0
2022-10-15 06:40:00,1,3.1,77.9,-35.8,14.0,-0.002390243902439,1.9,220.3,24.0,113.7,33.0,31.0,24.0,23.0,23.0,33.0
2022-10-15 06:50:00,1,3.3,91.8,-10.0,15.0,-0.0022926829268292,2.2,248.1,24.0,101.8,33.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:00:00,1,3.2,122.9,35.8,15.0,-0.002390243902439,2.1,241.0,24.0,87.1,33.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:10:00,1,3.0,52.1,-32.9,14.0,-0.0024390243902439,2.0,232.2,24.0,85.0,33.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:20:00,1,3.0,95.1,16.0,14.0,-0.0024390243902439,1.8,207.0,24.0,79.1,33.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:30:00,1,3.0,106.4,24.5,14.0,-0.0024390243902439,1.8,205.7,24.0,81.9,33.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:40:00,1,2.7,85.0,-8.8,14.0,-0.0025365853658536,1.6,183.6,24.0,93.8,32.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 07:50:00,1,2.5,120.2,-7.5,15.0,-0.0021463414634146,1.2,175.9,24.0,127.8,32.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 08:00:00,1,2.5,109.6,-18.1,15.0,-0.0022439024390243,0.5,152.1,24.0,127.8,32.0,32.0,24.0,23.0,23.0,33.0
2022-10-15 08:10:00,1,2.1,97.5,-30.2,15.0,-0.0022439024390243,0.0,149.5,24.0,127.8,32.0,32.0,24.0,23.0,23.0,32.0
2022-10-15 08:20:00,1,1.9,106.9,-20.9,15.0,-0.0021951219512195,0.0,131.6,24.0,127.8,32.0,31.0,24.0,23.0,23.0,32.0
2022-10-15 08:30:00,1,1.5,123.2,-4.5,15.0,-0.0020975609756097,0.0,100.4,24.0,127.8,32.0,31.0,24.0,23.0,23.0,32.0
2022-10-15 08:40:00,1,1.4,127.2,-0.6000000000000001,15.0,-0.0020487804878048,0.0,54.3,24.0,127.8,31.0,31.0,23.0,23.0,23.0,32.0
2022-10-15 08:50:00,1,1.4,88.6,-39.2,16.0,-0.0020975609756097,0.0,8.3,24.0,127.8,31.0,30.0,23.0,22.0,23.0,32.0
2022-10-15 09:00:00,1,1.5,65.2,-62.6,16.0,-0.0020487804878048,0.0,0.0,24.0,127.8,31.0,30.0,23.0,22.0,23.0,32.0
2022-10-15 09:10:00,1,1.7000000000000002,88.7,-39.1,16.0,-0.0020975609756097,0.0,0.0,24.0,127.8,31.0,29.0,23.0,22.0,23.0,32.0
2022-10-15 09:20:00,1,1.9,98.0,-29.8,17.0,-0.0020487804878048,0.0,0.0,24.0,127.8,30.0,29.0,23.0,22.0,23.0,32.0
2022-10-15 09:30:00,1,2.1,74.4,-53.4,17.0,-0.0020975609756097,0.0,40.7,24.0,127.8,30.0,29.0,23.0,22.0,23.0,32.0
2022-10-15 09:40:00,1,2.1,86.6,-41.2,17.0,-0.0014634146341463,0.0,112.5,24.0,127.8,31.0,29.0,23.0,22.0,24.0,32.0
2022-10-15 09:50:00,1,1.9,66.5,-61.3,16.0,-0.0013170731707317,0.0,117.1,24.0,127.8,31.0,29.0,23.0,22.0,25.0,32.0
2022-10-15 10:00:00,1,1.5,138.4,10.6,16.0,-0.0012682926829268,0.0,75.0,24.0,127.8,31.0,29.0,23.0,22.0,25.0,32.0
2022-10-15 10:10:00,1,1.3,276.7,148.9,17.0,-0.0013170731707317,0.0,13.3,24.0,127.8,31.0,29.0,23.0,22.0,25.0,32.0
2022-10-15 10:20:00,1,1.4,92.4,-35.4,17.0,-0.0013170731707317,0.0,0.0,24.0,127.8,30.0,29.0,23.0,22.0,26.0,33.0
2022-10-15 10:30:00,1,1.6,74.5,-53.2,17.0,-0.0012682926829268,0.0,0.0,24.0,127.8,30.0,29.0,23.0,22.0,26.0,33.0
2022-10-15 10:40:00,1,1.5,189.5,61.7,17.0,-0.0013170731707317,0.0,0.0,24.0,127.8,29.0,28.0,23.0,22.0,26.0,33.0
2022-10-15 10:50:00,1,1.7000000000000002,72.3,-55.4,17.0,-0.0012682926829268,0.0,22.6,24.0,127.8,29.0,28.0,23.0,22.0,26.0,33.0
2022-10-15 11:00:00,1,0.9,42.9,-84.8,18.0,-0.0013170731707317,0.0,0.7000000000000001,24.0,127.8,30.0,28.0,23.0,22.0,26.0,33.0
2022-10-15 11:10:00,1,0.7000000000000001,42.4,-85.4,19.0,-0.0013170731707317,0.0,0.0,24.0,127.8,29.0,28.0,23.0,21.0,26.0,34.0
2022-10-15 11:20:00,1,1.6,52.7,-75.1,18.0,-0.0012682926829268,0.0,60.6,24.0,127.8,29.0,28.0,23.0,21.0,27.0,34.0
2022-10-15 11:30:00,1,2.0,118.6,-9.2,18.0,-0.0012682926829268,0.0,108.3,24.0,127.8,30.0,29.0,23.0,22.0,27.0,34.0
2022-10-15 11:40:00,1,1.9,82.4,-45.4,19.0,-0.0013658536585365,0.0,90.4,24.0,127.8,30.0,29.0,23.0,22.0,27.0,34.0
2022-10-15 11:50:00,1,1.7000000000000002,69.3,-58.5,19.0,-0.0012682926829268,0.0,67.3,24.0,127.8,30.0,29.0,23.0,22.0,27.0,34.0
2022-10-15 12:00:00,1,1.7000000000000002,177.0,49.2,20.0,-0.0012682926829268,0.0,66.4,24.0,127.8,30.0,29.0,23.0,22.0,27.0,34.0
2022-10-15 12:10:00,1,1.8,112.5,-15.2,20.0,-0.0013658536585365,0.0,38.5,24.0,127.8,30.0,29.0,23.0,22.0,28.0,35.0
2022-10-15 12:20:00,1,2.0,79.9,-47.8,20.0,-0.0013170731707317,0.0,36.2,24.0,127.8,30.0,29.0,23.0,22.0,28.0,35.0
2022-10-15 12:30:00,1,2.0,95.8,-31.9,20.0,-0.0013170731707317,0.0,91.6,24.0,127.8,30.0,29.0,23.0,22.0,28.0,35.0
2022-10-15 12:40:00,1,1.9,186.7,59.0,20.0,-0.0014146341463414,0.0,96.1,24.0,127.8,30.0,29.0,23.0,23.0,28.0,35.0
2022-10-15 12:50:00,1,1.6,171.7,43.9,21.0,-0.0013170731707317,0.0,80.3,24.0,127.8,30.0,30.0,24.0,23.0,29.0,35.0
2022-10-15 13:00:00,1,2.2,169.0,41.2,21.0,-0.0012682926829268,0.0,2.0,24.0,127.8,30.0,30.0,24.0,23.0,29.0,35.0
2022-10-15 13:10:00,1,2.0,296.0,168.3,22.0,-0.0013658536585365,0.0,2.2,24.0,127.8,30.0,29.0,24.0,23.0,29.0,36.0
2022-10-15 13:20:00,1,2.1,228.1,100.3,22.0,-0.0013170731707317,0.0,2.8,24.0,127.8,29.0,29.0,24.0,23.0,30.0,36.0
2022-10-15 13:30:00,1,2.4,184.8,57.0,22.0,-0.0013658536585365,0.0,15.6,24.0,127.8,29.0,29.0,24.0,23.0,29.0,36.0
2022-10-15 13:40:00,1,1.7000000000000002,205.3,77.5,23.0,-0.0013658536585365,0.0,1.5,24.0,127.8,30.0,29.0,24.0,23.0,29.0,36.0
2022-10-15 13:50:00,1,2.5,183.5,55.7,22.0,-0.0014146341463414,0.0,66.1,24.0,127.8,30.0,29.0,24.0,23.0,29.0,36.0
2022-10-15 14:00:00,1,2.8,206.0,69.7,22.0,-0.0022926829268292,1.2,178.9,24.0,136.3,30.0,30.0,24.0,23.0,29.0,37.0
2022-10-15 14:10:00,1,2.3,228.6,36.3,22.0,-0.001560975609756,0.9,147.8,24.0,192.3,30.0,30.0,24.0,24.0,30.0,37.0
2022-10-15 14:20:00,1,2.8,347.6,165.1,22.0,-0.0018536585365853,1.1,193.7,24.0,182.4,30.0,31.0,25.0,24.0,30.0,37.0
2022-10-15 14:30:00,1,3.7,169.5,5.2,22.0,0.0101463414634146,7.7,888.0,13.6,164.3,32.0,35.0,26.0,31.0,30.0,38.0
2022-10-15 14:40:00,1,2.9,168.2,-20.2,23.0,-0.0032195121951219,5.0,573.7,35.6,188.4,32.0,37.0,27.0,37.0,30.0,39.0
2022-10-15 14:50:00,1,3.0,175.4,-5.3,23.0,-0.0027317073170731,1.6,208.2,24.3,180.7,32.0,37.0,27.0,36.0,30.0,40.0
2022-10-15 15:00:00,1,2.3,136.7,-42.6,23.0,-0.0022926829268292,0.7000000000000001,146.4,24.0,179.3,32.0,36.0,27.0,34.0,30.0,41.0
2022-10-15 15:10:00,1,2.9,249.8,60.3,23.0,-0.000780487804878,2.7,344.7,19.8,189.5,32.0,35.0,28.0,33.0,30.0,43.0
2022-10-15 15:20:00,1,2.7,170.2,-38.9,23.0,-0.002780487804878,4.3,501.0,20.0,209.1,33.0,37.0,28.0,36.0,31.0,43.0
2022-10-15 15:30:00,1,2.9,203.7,3.4,23.0,-0.002780487804878,4.6,561.0,13.5,200.3,33.0,37.0,29.0,35.0,31.0,44.0
2022-10-15 15:40:00,1,2.6,201.3,41.9,23.0,-0.002780487804878,1.4,209.9,29.3,159.4,33.0,38.0,29.0,36.0,31.0,45.0
2022-10-15 15:50:00,1,1.7000000000000002,239.9,43.1,24.0,-0.0023414634146341,0.3,89.6,24.0,196.8,33.0,36.0,29.0,35.0,31.0,46.0
2022-10-15 16:00:00,1,3.2,244.2,47.3,24.0,-0.001170731707317,5.3,632.5,13.5,196.8,33.0,37.0,29.0,35.0,31.0,47.0
2022-10-15 16:10:00,1,3.5,213.2,13.2,23.0,0.0075121951219512,6.3,713.4,12.4,199.9,34.0,39.0,30.0,38.0,32.0,47.0
2022-10-15 16:20:00,1,3.2,143.2,-28.5,23.0,0.0087317073170731,9.0,1020.1,6.3,171.6,35.0,42.0,31.0,45.0,32.0,48.0
2022-10-15 16:30:00,1,2.8,173.8,-29.7,23.0,-0.0027317073170731,1.7000000000000002,211.4,24.0,203.4,35.0,41.0,32.0,44.0,32.0,48.0
2022-10-15 16:40:00,1,3.4,157.0,-26.5,23.0,-0.0024390243902439,3.7,416.4,19.8,183.5,34.0,39.0,32.0,41.0,33.0,49.0
2022-10-15 16:50:00,1,3.3,192.5,-4.6,23.0,-0.0016097560975609,7.9,899.4,8.8,197.2,35.0,41.0,33.0,44.0,32.0,49.0
2022-10-15 17:00:00,1,3.1,199.8,19.1,23.0,-0.0044878048780487,6.0,675.7,13.7,180.7,36.0,41.0,33.0,45.0,31.0,49.0
2022-10-15 17:10:00,1,3.0,167.1,-21.0,23.0,-0.0046341463414634,3.7,425.9,21.3,188.1,36.0,41.0,34.0,45.0,31.0,49.0
2022-10-15 17:20:00,1,3.3,191.5,5.9,23.0,0.0008292682926829,9.4,1071.8,3.7,185.6,36.0,41.0,34.0,45.0,31.0,49.0
2022-10-15 17:30:00,1,3.2,179.4,-0.9,23.0,-0.0025365853658536,6.1,691.5,13.9,180.4,37.0,42.0,34.0,48.0,31.0,49.0
2022-10-15 17:40:00,1,3.6,163.1,-23.6,23.0,0.0170731707317073,11.0,1248.7,0.4,186.6,37.0,44.0,35.0,51.0,31.0,49.0
2022-10-15 17:50:00,1,3.4,182.7,9.0,23.0,0.0027317073170731,10.2,1153.5,3.6,173.7,38.0,46.0,36.0,54.0,31.0,49.0
2022-10-15 18:00:00,1,3.2,176.4,3.8,23.0,0.0002439024390243,6.8,766.8,12.5,172.6,39.0,45.0,38.0,54.0,31.0,49.0
2022-10-15 18:10:00,1,2.7,178.7,5.3,23.0,-0.0041951219512195,1.9,222.4,24.0,173.4,38.0,43.0,38.0,50.0,31.0,50.0
2022-10-15 18:20:00,1,3.3,169.3,-26.4,23.0,-0.0042926829268292,2.3,256.9,24.0,195.8,37.0,41.0,37.0,47.0,32.0,50.0
2022-10-15 18:30:00,1,3.2,178.0,-5.1,23.0,-0.0017560975609756,8.3,943.6,9.6,183.1,38.0,42.0,38.0,45.0,31.0,50.0
2022-10-15 18:40:00,1,2.5,205.3,50.9,23.0,-0.004390243902439,1.3,171.0,30.2,154.4,38.0,42.0,38.0,45.0,31.0,50.0
2022-10-15 18:50:00,1,2.7,166.7,-4.9,22.0,-0.0041463414634146,1.6,212.8,24.0,171.6,38.0,41.0,38.0,43.0,31.0,50.0
2022-10-15 19:00:00,1,2.8,148.3,-13.4,22.0,-0.0043414634146341,1.6,216.0,24.0,161.7,37.0,40.0,37.0,42.0,31.0,50.0
2022-10-15 19:10:00,1,3.7,184.6,57.2,22.0,0.0231219512195121,5.4,636.0,13.4,127.4,37.0,40.0,37.0,41.0,31.0,51.0
2022-10-15 19:20:00,1,5.2,131.5,-1.1,22.0,0.0901463414634146,11.2,1266.0,-1.3,132.7,40.0,46.0,40.0,47.0,31.0,50.0
2022-10-15 19:30:00,1,6.1,119.9,-11.0,22.0,0.1724390243902439,12.0,1361.9,-1.7000000000000002,130.9,42.0,50.0,43.0,54.0,30.0,50.0
2022-10-15 19:40:00,1,6.8,124.7,0.7000000000000001,21.0,0.227170731707317,12.8,1452.6,-2.0,123.9,43.0,52.0,45.0,59.0,31.0,50.0
2022-10-15 19:50:00,1,7.2,121.4,-2.5,21.0,0.2693658536585366,13.4,1522.0,-2.1,123.9,45.0,54.0,48.0,63.0,31.0,50.0
2022-10-15 20:00:00,1,7.4,124.5,0.6000000000000001,21.0,0.2817560975609756,13.6,1544.7,-2.1,123.9,46.0,55.0,50.0,66.0,31.0,50.0
2022-10-15 20:10:00,1,7.2,108.5,-15.4,21.0,0.2638536585365854,13.4,1520.4,-2.1,123.9,46.0,55.0,51.0,67.0,31.0,50.0
2022-10-15 20:20:00,1,6.6,121.4,-2.5,21.0,0.2008780487804878,12.6,1424.8,-2.0,123.9,47.0,54.0,51.0,68.0,31.0,50.0
2022-10-15 20:30:00,1,6.6,119.5,-4.4,21.0,0.1915121951219512,12.7,1438.7,-2.0,123.9,47.0,54.0,52.0,68.0,31.0,50.0
2022-10-15 20:40:00,1,6.7,123.0,-0.9,20.0,0.182,12.7,1435.3,-2.0,123.9,47.0,53.0,52.0,68.0,31.0,49.0
2022-10-15 20:50:00,1,6.0,127.4,3.5,20.0,0.1336097560975609,11.8,1335.9,-1.8,123.9,47.0,53.0,52.0,68.0,31.0,49.0
2022-10-15 21:00:00,1,5.8,116.8,-0.4,20.0,0.1345365853658536,11.5,1298.0,-1.7000000000000002,117.2,47.0,52.0,51.0,66.0,31.0,49.0
2022-10-15 21:10:00,1,5.6,109.9,-7.3,20.0,0.111560975609756,11.4,1293.6,-1.6,117.2,46.0,51.0,51.0,66.0,31.0,49.0
2022-10-15 21:20:00,1,5.9,114.0,-2.9,20.0,0.1228780487804878,11.7,1324.0,-1.8,116.9,46.0,51.0,51.0,65.0,31.0,49.0
2022-10-15 21:30:00,1,6.6,92.5,-24.4,20.0,0.1772682926829268,12.6,1427.0,-2.0,116.9,47.0,52.0,51.0,66.0,31.0,48.0
2022-10-15 21:40:00,1,6.7,123.2,6.2,20.0,0.1888780487804878,12.6,1432.8,-2.1,116.9,47.0,53.0,52.0,67.0,31.0,48.0
2022-10-15 21:50:00,1,6.8,120.4,3.5,20.0,0.188780487804878,12.9,1464.1,-2.1,116.9,48.0,54.0,52.0,68.0,31.0,48.0
2022-10-15 22:00:00,1,5.9,120.8,3.9,20.0,0.1114146341463414,11.6,1318.0,-1.8,116.9,47.0,52.0,52.0,67.0,31.0,48.0
2022-10-15 22:10:00,1,5.1,117.2,0.3,20.0,0.0642926829268292,11.1,1259.6,-1.2,116.9,46.0,50.0,51.0,65.0,31.0,48.0
2022-10-15 22:20:00,1,5.4,114.6,-2.3,20.0,0.0785853658536585,11.2,1270.7,-1.5,116.9,46.0,50.0,50.0,64.0,30.0,48.0
2022-10-15 22:30:00,1,4.4,107.3,-9.6,19.0,0.0364878048780487,11.0,1249.3,-0.6000000000000001,116.9,45.0,48.0,49.0,64.0,30.0,48.0
2022-10-15 22:40:00,1,3.9,99.8,-9.3,19.0,0.012,11.0,1248.5,-0.1,109.2,45.0,47.0,49.0,63.0,30.0,47.0
2022-10-15 22:50:00,1,3.4,106.3,5.5,19.0,-0.0061463414634146,5.7,646.4,16.4,100.8,44.0,45.0,47.0,61.0,30.0,47.0
2022-10-15 23:00:00,1,2.6,81.8,-12.3,19.0,-0.0076585365853658,1.6,213.0,24.0,94.1,43.0,43.0,43.0,56.0,29.0,47.0
2022-10-15 23:10:00,1,1.9,80.9,-15.0,19.0,-0.0074634146341463,0.0,114.9,24.0,95.9,43.0,42.0,40.0,52.0,29.0,47.0
2022-10-15 23:20:00,1,1.7000000000000002,75.1,-20.8,19.0,-0.0073658536585365,0.0,94.7,24.0,95.9,42.0,41.0,38.0,49.0,28.0,47.0
2022-10-15 23:30:00,1,2.1,88.0,-7.8,19.0,-0.0052682926829268,0.5,155.1,24.0,95.9,41.0,41.0,36.0,46.0,28.0,47.0
2022-10-15 23:40:00,1,1.7000000000000002,100.3,4.4,19.0,-0.0052682926829268,0.0,109.8,24.0,95.9,41.0,40.0,35.0,43.0,28.0,47.0
2022-10-15 23:50:00,1,1.9,55.2,-40.7,19.0,-0.005170731707317,0.0,86.5,24.0,95.9,41.0,40.0,34.0,41.0,28.0,47.0
2022-10-16 00:00:00,1,2.4,55.3,-40.6,19.0,-0.005170731707317,0.0,93.3,24.0,95.9,40.0,40.0,33.0,39.0,27.0,47.0
2022-10-16 00:10:00,1,2.7,44.1,-51.7,19.0,-0.0052195121951219,0.1,117.8,24.0,95.9,40.0,39.0,32.0,38.0,27.0,47.0
2022-10-16 00:20:00,1,2.9,59.7,-36.1,19.0,-0.0056585365853658,2.1,233.7,24.0,95.8,41.0,39.0,31.0,36.0,27.0,47.0
2022-10-16 00:30:00,1,2.5,70.1,-8.9,19.0,-0.0052195121951219,1.8,217.0,24.0,79.0,41.0,39.0,31.0,35.0,27.0,48.0
2022-10-16 00:40:00,1,1.8,30.0,-49.0,19.0,-0.0051219512195121,0.0,116.4,24.0,79.0,41.0,39.0,30.0,34.0,27.0,48.0
2022-10-16 00:50:00,1,1.7000000000000002,59.2,-19.9,18.0,-0.0048292682926829,0.0,109.7,24.0,79.0,41.0,39.0,29.0,33.0,27.0,48.0
2022-10-16 01:00:00,1,1.8,22.3,-56.8,18.0,-0.0037560975609756,0.0,112.3,24.0,79.0,40.0,38.0,29.0,32.0,27.0,48.0
2022-10-16 01:10:00,1,2.1,66.1,-13.0,18.0,-0.0038536585365853,0.4,146.1,24.0,79.0,41.0,38.0,29.0,31.0,28.0,48.0
2022-10-16 01:20:00,1,1.9,64.5,-14.6,18.0,-0.0038536585365853,0.4,156.8,24.0,79.0,40.0,38.0,29.0,31.0,27.0,48.0
2022-10-16 01:30:00,1,1.9,71.4,-7.6,18.0,-0.0038048780487804,0.3,156.3,24.0,79.0,40.0,38.0,29.0,30.0,27.0,48.0
2022-10-16 01:40:00,1,2.3,89.5,10.5,18.0,-0.0038536585365853,1.4,179.7,24.0,79.0,40.0,38.0,29.0,30.0,27.0,48.0
2022-10-16 01:50:00,1,2.3,123.3,44.3,18.0,-0.0038536585365853,1.3,185.2,24.0,79.0,40.0,38.0,29.0,30.0,27.0,48.0
2022-10-16 02:00:00,1,2.5,106.4,27.4,18.0,-0.0038048780487804,1.5,182.1,24.0,79.0,40.0,38.0,29.0,29.0,27.0,48.0
2022-10-16 02:10:00,1,3.0,122.3,43.1,19.0,-0.0041951219512195,2.0,227.0,24.0,79.1,40.0,38.0,28.0,29.0,26.0,48.0
2022-10-16 02:20:00,1,3.3,110.7,3.6,19.0,-0.0038536585365853,2.4,271.3,24.0,107.1,39.0,38.0,28.0,29.0,26.0,48.0
2022-10-16 02:30:00,1,2.9,110.1,3.0,19.0,-0.0039024390243902,2.2,253.1,24.0,107.1,39.0,38.0,28.0,29.0,26.0,48.0
2022-10-16 02:40:00,1,2.7,100.5,9.5,18.0,-0.0039024390243902,2.0,228.7,24.0,91.0,39.0,38.0,28.0,28.0,26.0,48.0
2022-10-16 02:50:00,1,3.2,96.6,-2.1,18.0,-0.0039512195121951,2.5,281.9,24.0,98.7,39.0,38.0,28.0,28.0,26.0,48.0
2022-10-16 03:00:00,1,3.5,118.3,-1.0,18.0,0.0021463414634146,6.3,715.5,13.0,119.3,39.0,39.0,28.0,28.0,26.0,48.0
2022-10-16 03:10:00,1,4.8,108.1,-4.2,19.0,0.0725853658536585,11.1,1260.6,-0.9,112.4,41.0,44.0,29.0,30.0,27.0,48.0
